NOT ALL OF THESE SYMBOLS MAY BE PRESENT IN YOUR BINARY LOCAL ID LIST (e.g., E85 in non-BioPower binary)!
TYPE AND SIGNED ATTRIBUTES SHOULD BE FILLED!

<var name="WorkShopSnapshotBuffer" method="locid" value="1" type="" signed="" />
<var name="Out.CMD_Bypass" method="locid" value="16" type="" signed="" />
<var name="Out.CMD_SecAirPump" method="locid" value="17" type="" signed="" />
<var name="Out.PWM_SecAirValve" method="locid" value="18" type="" signed="" />
<var name="Out.CMD_ThrLimpHome" method="locid" value="19" type="" signed="" />
<var name="Out.PWM_Purge" method="locid" value="20" type="" signed="" />
<var name="Out.CMD_MainRelay" method="locid" value="21" type="" signed="" />
<var name="Out.CMD_FuelPumpRelay" method="locid" value="22" type="" signed="" />
<var name="Out.PWM_HeatO2SensFront" method="locid" value="23" type="" signed="" />
<var name="Out.PWM_HeatO2SensRear" method="locid" value="24" type="" signed="" />
<var name="Out.CMD_ACRelay" method="locid" value="25" type="" signed="" />
<var name="Out.PWM_BoostCntrl" method="locid" value="26" type="" signed="" />
<var name="Out.PW_X_Pedal" method="locid" value="27" type="" signed="" />
<var name="Out.PW_M_Engine" method="locid" value="28" type="" signed="" />
<var name="Out.A_Throttle" method="locid" value="29" type="" signed="" />
<var name="Out.X_BoostMeter" method="locid" value="30" type="" signed="" />
<var name="DiagOut.t_Injection" method="locid" value="31" type="" signed="" />
<var name="DiagOut.fi_Ignition" method="locid" value="32" type="" signed="" />
<var name="Out.CMD_CanisterCloseVlv" method="locid" value="33" type="" signed="" />
<var name="Out.CMD_WarmUpSP" method="locid" value="48" type="" signed="" />
<var name="Out.CMD_KickDown" method="locid" value="49" type="" signed="" />
<var name="Out.CMD_CheckEngine" method="locid" value="50" type="" signed="" />
<var name="Out.CMD_ShiftUp" method="locid" value="51" type="" signed="" />
<var name="Out.CMD_CruiseLamp" method="locid" value="52" type="" signed="" />
<var name="Out.ST_Automatic" method="locid" value="53" type="" signed="" />
<var name="Out.ST_CruiseActive" method="locid" value="54" type="" signed="" />
<var name="Out.V_FuelConsumed" method="locid" value="55" type="" signed="" />
<var name="Out.M_Engine" method="locid" value="56" type="" signed="" />
<var name="Out.fi_Ignition" method="locid" value="57" type="" signed="" />
<var name="Out.fi_Injection" method="locid" value="58" type="" signed="" />
<var name="Out.t_Injection" method="locid" value="59" type="" signed="" />
<var name="Out.X_ActualGear" method="locid" value="60" type="" signed="" />
<var name="Out.X_EngineType" method="locid" value="61" type="" signed="" />
<var name="ActualIn.ST_ACReq" method="locid" value="63" type="" signed="" />
<var name="ActualIn.ST_ElevatedIdle" method="locid" value="64" type="" signed="" />
<var name="ActualIn.ST_CheckEngine" method="locid" value="68" type="" signed="" />
<var name="ActualIn.ST_TCMSport" method="locid" value="69" type="" signed="" />
<var name="ActualIn.ST_ReverseGear" method="locid" value="70" type="" signed="" />
<var name="ActualIn.ST_CrankRequest" method="locid" value="71" type="" signed="" />
<var name="ActualIn.ST_CruiseA1" method="locid" value="73" type="" signed="" />
<var name="ActualIn.ST_CruiseB1" method="locid" value="74" type="" signed="" />
<var name="ActualIn.ST_CruiseC1" method="locid" value="75" type="" signed="" />
<var name="ActualIn.ST_IgnitionKey" method="locid" value="76" type="" signed="" />
<var name="ActualIn.ST_ClutchBrake1" method="locid" value="77" type="" signed="" />
<var name="ActualIn.V_FuelTank" method="locid" value="78" type="" signed="" />
